
Host Name:                 K-N9030B-40303
OS Name:                   Microsoft Windows Embedded Standard 
OS Version:                6.1.7601 Service Pack 1 Build 7601
OS Manufacturer:           Microsoft Corporation
OS Configuration:          Standalone Workstation
OS Build Type:             Multiprocessor Free
Registered Owner:          Windows User
Registered Organization:   Agilent Technologies
Product ID:                55041-001-5404843-75388
Original Install Date:     4/7/2022, 5:24:01 AM
System Boot Time:          7/20/2025, 7:59:31 PM
System Manufacturer:       To be filled by O.E.M.
System Model:              To be filled by O.E.M.
System Type:               x64-based PC
Processor(s):              1 Processor(s) Installed.
                           [01]: Intel64 Family 6 Model 58 Stepping 9 GenuineIntel ~2294 Mhz
BIOS Version:              American Megatrends Inc. KSA1R101, 10/8/2015
Windows Directory:         C:\WINDOWS
System Directory:          C:\WINDOWS\system32
Boot Device:               \Device\HarddiskVolume1
System Locale:             en-us;English (United States)
Input Locale:              en-us;English (United States)
Time Zone:                 (UTC-05:00) Eastern Time (US & Canada)
Total Physical Memory:     16,262 MB
Available Physical Memory: 12,847 MB
Virtual Memory: Max Size:  22,404 MB
Virtual Memory: Available: 16,078 MB
Virtual Memory: In Use:    6,326 MB
Page File Location(s):     C:\pagefile.sys
Domain:                    WORKGROUP
                           [156]: KB3063858
                           [157]: KB3067903
                           [158]: KB3067904
                           [159]: KB3071756
                           [160]: KB3072305
                           [161]: KB3074543
                           [162]: KB3075220
                           [163]: KB3076895
                           [164]: KB3078601
                           [165]: KB3080446
                           [166]: KB3084135
                           [167]: KB3086255
                           [168]: KB3087039
                           [169]: KB3092601
                           [170]: KB3093513
                           [171]: KB3097989
                           [172]: KB3101722
                           [173]: KB3108371
                           [174]: KB3108381
                           [175]: KB3108664
                           [176]: KB3108670
                           [177]: KB3109094
                           [178]: KB3109103
                           [179]: KB3109560
                           [180]: KB3110329
                           [181]: KB3115858
                           [182]: KB3122648
                           [183]: KB3123479
                           [184]: KB3126587
                           [185]: KB3127220
                           [186]: KB3135983
                           [187]: KB3138612
                           [188]: KB3138910
                           [189]: KB3139398
                           [190]: KB3139914
                           [191]: KB3142024
                           [192]: KB3146706
                           [193]: KB3146963
                           [194]: KB3149090
                           [195]: KB3150220
                           [196]: KB3155178
                           [197]: KB3156016
                           [198]: KB3156017
                           [199]: KB3156019
                           [200]: KB3159398
                           [201]: KB3161561
                           [202]: KB3161949
                           [203]: KB3161958
                           [204]: KB3163245
                           [205]: KB3164033
                           [206]: KB3164035
                           [207]: KB3170455
                           [208]: KB3172605
                           [209]: KB3177186
                           [210]: KB3177467
                           [211]: KB3182203
                           [212]: KB3184122
                           [213]: KB3185911
                           [214]: KB3188740
                           [215]: KB3210131
                           [216]: KB976902
                           [217]: KB976932
                           [218]: KB4019264
Network Card(s):           1 NIC(s) Installed.
                           [01]: Intel(R) 82579LM Gigabit Network Connection
                                 Connection Name: Local Area Connection
                                 DHCP Enabled:    No
                                 IP address(es)
                                 [01]: 192.168.1.52
